anio,mes,dia,titulo,descripcion
2025,3,20,Encuesta de OcupaciÃ³n Hotelera (EOH) - Enero 2025,"<li><a href=""https://tableros.yvera.tur.ar/tablero_eoh"">ğŸ’» Tablero</a></li> 
<li><a href=""https://tableros.yvera.tur.ar/eoh.html"">ğŸ’» Reporte</a></li> 
<li><a href=""https://www.yvera.tur.ar/estadistica/informe/info/encuesta-de-ocupacion-hotelera-eoh"">ğŸ”— Informe</a></li> 
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=sector-hotelero"">ğŸ“– Datos Abiertos</a></li>"
2025,4,22,Encuesta de OcupaciÃ³n Hotelera (EOH) - Febrero 2025,"<li><a href=""https://tableros.yvera.tur.ar/tablero_eoh"">ğŸ’» Tablero</a></li> 
<li><a href=""https://tableros.yvera.tur.ar/eoh.html"">ğŸ’» Reporte</a></li> 
<li><a href=""https://www.yvera.tur.ar/estadistica/informe/info/encuesta-de-ocupacion-hotelera-eoh"">ğŸ”— Informe</a></li> 
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=sector-hotelero"">ğŸ“– Datos Abiertos</a></li>"
2025,5,20,Encuesta de OcupaciÃ³n Hotelera (EOH) - Marzo 2025,"<li><a href=""https://tableros.yvera.tur.ar/tablero_eoh"">ğŸ’» Tablero</a></li> 
<li><a href=""https://tableros.yvera.tur.ar/eoh.html"">ğŸ’» Reporte</a></li> 
<li><a href=""https://www.yvera.tur.ar/estadistica/informe/info/encuesta-de-ocupacion-hotelera-eoh"">ğŸ”— Informe</a></li> 
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=sector-hotelero"">ğŸ“– Datos Abiertos</a></li>"
2025,6,23,Encuesta de OcupaciÃ³n Hotelera (EOH) - Abril 2025,"<li><a href=""https://tableros.yvera.tur.ar/tablero_eoh"">ğŸ’» Tablero</a></li> 
<li><a href=""https://tableros.yvera.tur.ar/eoh.html"">ğŸ’» Reporte</a></li> 
<li><a href=""https://www.yvera.tur.ar/estadistica/informe/info/encuesta-de-ocupacion-hotelera-eoh"">ğŸ”— Informe</a></li> 
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=sector-hotelero"">ğŸ“– Datos Abiertos</a></li>"
2025,7,21,Encuesta de OcupaciÃ³n Hotelera (EOH) - Mayo 2025,"<li><a href=""https://tableros.yvera.tur.ar/tablero_eoh"">ğŸ’» Tablero</a></li> 
<li><a href=""https://tableros.yvera.tur.ar/eoh.html"">ğŸ’» Reporte</a></li> 
<li><a href=""https://www.yvera.tur.ar/estadistica/informe/info/encuesta-de-ocupacion-hotelera-eoh"">ğŸ”— Informe</a></li> 
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=sector-hotelero"">ğŸ“– Datos Abiertos</a></li>"
2025,8,20,Encuesta de OcupaciÃ³n Hotelera (EOH) - Junio 2025,"<li><a href=""https://tableros.yvera.tur.ar/tablero_eoh"">ğŸ’» Tablero</a></li> 
<li><a href=""https://tableros.yvera.tur.ar/eoh.html"">ğŸ’» Reporte</a></li> 
<li><a href=""https://www.yvera.tur.ar/estadistica/informe/info/encuesta-de-ocupacion-hotelera-eoh"">ğŸ”— Informe</a></li> 
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=sector-hotelero"">ğŸ“– Datos Abiertos</a></li>"
2025,9,22,Encuesta de OcupaciÃ³n Hotelera (EOH) - Julio 2025,"<li><a href=""https://tableros.yvera.tur.ar/tablero_eoh"">ğŸ’» Tablero</a></li> 
<li><a href=""https://tableros.yvera.tur.ar/eoh.html"">ğŸ’» Reporte</a></li> 
<li><a href=""https://www.yvera.tur.ar/estadistica/informe/info/encuesta-de-ocupacion-hotelera-eoh"">ğŸ”— Informe</a></li> 
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=sector-hotelero"">ğŸ“– Datos Abiertos</a></li>"
2025,10,21,Encuesta de OcupaciÃ³n Hotelera (EOH) - Agosto 2025,"<li><a href=""https://tableros.yvera.tur.ar/tablero_eoh"">ğŸ’» Tablero</a></li> 
<li><a href=""https://tableros.yvera.tur.ar/eoh.html"">ğŸ’» Reporte</a></li> 
<li><a href=""https://www.yvera.tur.ar/estadistica/informe/info/encuesta-de-ocupacion-hotelera-eoh"">ğŸ”— Informe</a></li> 
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=sector-hotelero"">ğŸ“– Datos Abiertos</a></li>"
2025,11,19,Encuesta de OcupaciÃ³n Hotelera (EOH) - Septiembre 2025,"<li><a href=""https://tableros.yvera.tur.ar/tablero_eoh"">ğŸ’» Tablero</a></li> 
<li><a href=""https://tableros.yvera.tur.ar/eoh.html"">ğŸ’» Reporte</a></li> 
<li><a href=""https://www.yvera.tur.ar/estadistica/informe/info/encuesta-de-ocupacion-hotelera-eoh"">ğŸ”— Informe</a></li> 
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=sector-hotelero"">ğŸ“– Datos Abiertos</a></li>"
2025,12,19,Encuesta de OcupaciÃ³n Hotelera (EOH) - Octubre 2025,"<li><a href=""https://tableros.yvera.tur.ar/tablero_eoh"">ğŸ’» Tablero</a></li> 
<li><a href=""https://tableros.yvera.tur.ar/eoh.html"">ğŸ’» Reporte</a></li> 
<li><a href=""https://www.yvera.tur.ar/estadistica/informe/info/encuesta-de-ocupacion-hotelera-eoh"">ğŸ”— Informe</a></li> 
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=sector-hotelero"">ğŸ“– Datos Abiertos</a></li>"
2024,1,9,EstadÃ­sticas de turismo internacional (ETI) - Noviembre 2023,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,2,7,EstadÃ­sticas de turismo internacional (ETI) - Diciembre 2023,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,3,5,EstadÃ­sticas de turismo internacional (ETI) - Enero 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,4,10,EstadÃ­sticas de turismo internacional (ETI) - Febrero 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,5,9,EstadÃ­sticas de turismo internacional (ETI) - Marzo 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,6,11,EstadÃ­sticas de turismo internacional (ETI) - Abril 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,7,12,EstadÃ­sticas de turismo internacional (ETI) - Mayo 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,8,8,EstadÃ­sticas de turismo internacional (ETI) - Junio 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,8,26,EstadÃ­sticas de turismo internacional (ETI) - Julio 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,9,26,EstadÃ­sticas de turismo internacional (ETI) - Agosto 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,10,25,EstadÃ­sticas de turismo internacional (ETI) - Septiembre 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,11,25,EstadÃ­sticas de turismo internacional (ETI) - Octubre 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2024,12,23,EstadÃ­sticas de turismo internacional (ETI) - Noviembre 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,1,27,EstadÃ­sticas de turismo internacional (ETI) - Diciembre 2024,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,2,25,EstadÃ­sticas de turismo internacional (ETI) - Enero 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,3,25,EstadÃ­sticas de turismo internacional (ETI) - Febrero 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,4,25,EstadÃ­sticas de turismo internacional (ETI) - Marzo 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,5,26,EstadÃ­sticas de turismo internacional (ETI) - Abril 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,6,25,EstadÃ­sticas de turismo internacional (ETI) - Mayo 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,7,29,EstadÃ­sticas de turismo internacional (ETI) - Junio 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,8,26,EstadÃ­sticas de turismo internacional (ETI) - Julio 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,9,25,EstadÃ­sticas de turismo internacional (ETI) - Agosto 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,10,27,EstadÃ­sticas de turismo internacional (ETI) - Septiembre 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,11,27,EstadÃ­sticas de turismo internacional (ETI) - Octubre 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2025,12,23,EstadÃ­sticas de turismo internacional (ETI) - Noviembre 2025,"<li><a href=""https://tableros.yvera.tur.ar/internacional.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://tableros.yvera.tur.ar/turismo_internacional/"">ğŸ‘¨ğŸ»â€ğŸ’» Tablero</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset?groups=turismo-internacional"">ğŸ“– Datos Abiertos</a> </li>"
2023,10,9,Estadisticas de visitas en Ãreas Protegidas - Febrero 2023,"<li><a href=""https://tableros.yvera.tur.ar/parques_nacionales.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/parques-nacionales"">ğŸ”— Informe</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset/parques-nacionales"">ğŸ“– Datos Abiertos</a> </li>"
2023,11,3,Estadisticas de visitas en Ãreas Protegidas - Marzo 2023,"<li><a href=""https://tableros.yvera.tur.ar/parques_nacionales.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/parques-nacionales"">ğŸ”— Informe</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset/parques-nacionales"">ğŸ“– Datos Abiertos</a> </li>"
2023,11,17,Estadisticas de visitas en Ãreas Protegidas - Abril 2023,"<li><a href=""https://tableros.yvera.tur.ar/parques_nacionales.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/parques-nacionales"">ğŸ”— Informe</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset/parques-nacionales"">ğŸ“– Datos Abiertos</a> </li>"
2023,11,23,Estadisticas de visitas en Ãreas Protegidas - Mayo 2023,"<li><a href=""https://tableros.yvera.tur.ar/parques_nacionales.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/parques-nacionales"">ğŸ”— Informe</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset/parques-nacionales"">ğŸ“– Datos Abiertos</a> </li>"
2023,11,23,Estadisticas de visitas en Ãreas Protegidas - Junio 2023,"<li><a href=""https://tableros.yvera.tur.ar/parques_nacionales.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/parques-nacionales"">ğŸ”— Informe</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset/parques-nacionales"">ğŸ“– Datos Abiertos</a> </li>"
2023,11,30,Estadisticas de visitas en Ãreas Protegidas - Julio 2023,"<li><a href=""https://tableros.yvera.tur.ar/parques_nacionales.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/parques-nacionales"">ğŸ”— Informe</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset/parques-nacionales"">ğŸ“– Datos Abiertos</a> </li>"
2023,11,30,Estadisticas de visitas en Ãreas Protegidas - Agosto 2023,"<li><a href=""https://tableros.yvera.tur.ar/parques_nacionales.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/parques-nacionales"">ğŸ”— Informe</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset/parques-nacionales"">ğŸ“– Datos Abiertos</a> </li>"
2023,12,11,Estadisticas de visitas en Ãreas Protegidas - Septiembre 2023,"<li><a href=""https://tableros.yvera.tur.ar/parques_nacionales.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/parques-nacionales"">ğŸ”— Informe</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset/parques-nacionales"">ğŸ“– Datos Abiertos</a> </li>"
2023,12,11,Estadisticas de visitas en Ãreas Protegidas - Octubre 2023,"<li><a href=""https://tableros.yvera.tur.ar/parques_nacionales.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/parques-nacionales"">ğŸ”— Informe</a> </li>
<li><a href=""http://datos.yvera.gob.ar/dataset/parques-nacionales"">ğŸ“– Datos Abiertos</a> </li>"
2024,1,19,Estadisticas de visitas en Ãreas Protegidas - Noviembre 2023,"<li><a href=""https://tableros.yvera.tur.ar/areas_protegidas.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/areas-protegidas"">ğŸ”— Informe</a> </li>
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=turismo-naturaleza"">ğŸ“– Datos Abiertos</a> </li>
<li><a href=""https://tableros.yvera.tur.ar/tablero_areas_protegidas/"">ğŸ’» Tablero</a> </li>"
2024,1,26,Estadisticas de visitas en Ãreas Protegidas - Diciembre 2023,"<li><a href=""https://tableros.yvera.tur.ar/areas_protegidas.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/areas-protegidas"">ğŸ”— Informe</a> </li>
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=turismo-naturaleza"">ğŸ“– Datos Abiertos</a> </li>
<li><a href=""https://tableros.yvera.tur.ar/tablero_areas_protegidas/"">ğŸ’» Tablero</a> </li>"
2024,2,26,Estadisticas de visitas en Ãreas Protegidas - Enero 2024,"<li><a href=""https://tableros.yvera.tur.ar/areas_protegidas.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/areas-protegidas"">ğŸ”— Informe</a> </li>
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=turismo-naturaleza"">ğŸ“– Datos Abiertos</a> </li>
<li><a href=""https://tableros.yvera.tur.ar/tablero_areas_protegidas/"">ğŸ’» Tablero</a> </li>"
2024,3,18,Estadisticas de visitas en Ãreas Protegidas - Febrero 2024,"<li><a href=""https://tableros.yvera.tur.ar/areas_protegidas.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/areas-protegidas"">ğŸ”— Informe</a> </li>
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=turismo-naturaleza"">ğŸ“– Datos Abiertos</a> </li>
<li><a href=""https://tableros.yvera.tur.ar/tablero_areas_protegidas/"">ğŸ’» Tablero</a> </li>"
2024,4,26,Estadisticas de visitas en Ãreas Protegidas - Marzo 2024,"<li><a href=""https://tableros.yvera.tur.ar/areas_protegidas.html"">ğŸ’» Reporte</a></li>
<li><a href=""https://www.yvera.tur.ar/sinta/informe/info/areas-protegidas"">ğŸ”— Informe</a> </li>
<li><a href=""https://datos.yvera.gob.ar/dataset?groups=turismo-naturaleza"">ğŸ“– Datos Abiertos</a> </li>
<li><a href=""https://tableros.yvera.tur.ar/tablero_areas_protegidas/"">ğŸ’» Tablero</a> </li>"
